adm0_pcode,adm0_na_en,adm0_translation,adm1_pcode,adm1_na_en,adm1_translation,adm2_pcode,adm2_na_en,unit_type,lat,long
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0621,Hesarak,District,"34,279318","69,75635"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1726,Koran Wa Monjan,District,"35,903325","70,726471"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2409,Patoo,District,"33,392257","66,020418"
AF,Afghanistan,افغانستان,AF07,Laghman,لغمان,AF0704,Alingar,District,"34,82311","70,41262"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1501,Asad Abad,Provincial Centre,"34,873486","71,129988"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0401,Maydan Shahr,Provincial Centre,"34,446133","68,824669"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1713,Shahr-e-Buzorg,District,"37,335485","70,136539"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2604,Mizan,District,"32,179902","66,501646"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3302,Pushtrod,District,"32,502177","62,102379"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1404,Tani,District,"33,195235","69,72894"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0909,Khwaja Hejran,District,"35,967823","69,294181"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2713,Miyanshin,District,"32,396875","66,337383"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1212,Ziruk,District,"33,142761","69,301437"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1813,Warsaj,District,"36,094694","70,14206"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2109,Dawlatabad,District,"37,072884","66,779895"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1802,Hazar Sumuch,District,"36,898455","69,600119"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0914,Guzargah-e-Nur,District,"36,229393","69,573186"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2101,Mazar-e-Sharif,Provincial Centre,"36,70287","67,114353"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1801,Taloqan,Provincial Centre,"36,733146","69,587854"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1603,Wama,District,"35,103794","70,716654"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1710,Jorm,District,"36,739524","70,906601"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0203,Koh Band,District,"35,103598","69,46738"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0105,Deh Sabz,District,"34,650609","69,316857"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3304,Qala-e-Kah,District,"32,452354","61,215032"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2503,Chora,District,"32,990637","66,22409"
AF,Afghanistan,افغانستان,AF07,Laghman,لغمان,AF0701,Mehtarlam,Provincial Centre,"34,653237","70,091048"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2912,Qurghan,District,"37,036195","64,942174"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1804,Bangi,District,"36,603922","69,352479"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0308,Koh-e-Safi,District,"34,760093","69,472452"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1718,Yamgan,District,"36,439233","70,792917"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1606,Kamdesh,District,"35,465582","71,349534"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3105,Bala Murghab,District,"35,482295","63,484437"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1213,Nika,District,"33,205956","69,243125"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0606,Kuz Kunar,District,"34,556762","70,64014"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0406,Daymirdad,District,"34,214796","68,306128"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1101,Ghazni,Provincial Centre,"33,538167","68,44471"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1214,Barmal,District,"32,71026","69,297564"
AF,Afghanistan,افغانستان,AF07,Laghman,لغمان,AF0705,Dawlatshah,District,"35,035648","69,999184"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1725,Zebak,District,"36,366194","71,293216"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2911,Qaram Qul,District,"36,792175","64,967447"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0620,Nazyan,District,"34,049504","70,820624"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1304,Shawak,District,"33,455916","69,364571"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0306,Salang,District,"35,268914","69,151838"
AF,Afghanistan,افغانستان,AF07,Laghman,لغمان,AF0703,Alishang,District,"34,825886","70,080791"
AF,Afghanistan,افغانستان,AF07,Laghman,لغمان,AF0702,Qarghayi,District,"34,540582","70,223671"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3012,Baghran,District,"33,122582","65,163325"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3201,Hirat,Provincial Centre,"34,362024","62,230972"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1219,Turwo,District,"31,890313","68,415739"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3307,Anar Dara,District,"32,697166","61,617569"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2611,Kakar,District,"32,851064","67,173284"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0205,Nijrab,District,"35,044043","69,643253"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3308,Bakwa,District,"32,194743","62,877253"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0408,Jaghatu,District,"33,824139","68,350546"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3306,Bala Buluk,District,"32,776224","62,744712"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0107,Musahi,District,"34,368034","69,216383"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2406,Miramor,District,"33,814182","66,960189"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2115,Zari,District,"35,868712","66,712878"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0109,Khak-e-Jabbar,District,"34,36664","69,433955"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1805,Chal,District,"36,489855","69,576417"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1102,Wal-e-Muhammad-e-Shahid,District,"33,562842","68,300596"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1514,Nurgal,District,"34,694808","70,733312"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0604,Chaparhar,District,"34,300783","70,370817"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1305,Zadran,District,"33,392755","69,412038"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0607,Rodat,District,"34,265223","70,551117"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2908,Garzewan,District,"35,63401","65,284263"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2904,Almar,District,"35,875279","64,336823"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1302,Ahmadaba,District,"33,760533","69,32232"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0802,Rukha,District,"35,248308","69,485592"
AF,Afghanistan,افغانستان,AF34,Nimroz,نیمروز,AF3404,Char Burjak,District,"30,16267","62,087361"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1211,Urgun,District,"32,958175","69,204785"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2806,Khamyab,District,"37,317857","65,728"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1709,Yawan,District,"37,52472","70,378706"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1808,Farkhar,District,"36,470483","69,954853"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1903,Ali Abad,District,"36,521811","68,825878"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3008,Sangin,District,"32,039714","64,962316"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0609,Bati Kot,District,"34,302594","70,724891"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3301,Farah,Provincial Centre,"32,235218","62,208381"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1105,Deh Yak,District,"33,47525","68,656283"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3305,Shibkoh,District,"32,110339","61,390652"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1303,Zurmat,District,"33,419439","69,034235"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1204,Yahya Khel,District,"32,903093","68,642385"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3106,Jawand,District,"34,997522","64,233212"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1716,Warduj,District,"36,763738","71,141408"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3311,Pur Chaman,District,"33,146015","63,752323"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0613,Kot,District,"34,168087","70,604316"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2714,Shorabak,District,"30,170192","66,041385"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0309,Surkh-e-Parsa,District,"34,763177","68,625111"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0305,Jabal Saraj,District,"35,121363","69,188012"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1208,Gomal,District,"32,396689","68,949077"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1311,Dand Wa Patan,District,"33,780298","69,924343"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2302,DoLayna,District,"34,113663","64,88535"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1109,Rashidan,District,"33,697764","68,194983"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0803,Dara,District,"35,235125","69,770419"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1116,Malistan,District,"33,293265","67,251754"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3006,Garmser,District,"30,383716","64,241125"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0104,Bagrami,District,"34,473942","69,322392"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1115,Muqur,District,"32,928007","67,779271"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2309,Tolak,District,"34,027379","63,710375"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3004,Nahr-e-Saraj,District,"31,872312","64,577048"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0101,Kabul,Capital,"34,525438","69,135179"
AF,Afghanistan,افغانستان,AF20,Samangan,سمنگان,AF2005,Ruy-e-Duab,District,"35,639599","67,816524"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3003,Nawa-e-Barakzaiy,District,"31,351811","64,228104"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0619,Sherzad,District,"34,190846","69,974507"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0615,Achin,District,"34,057138","70,660174"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2307,Lal Wa Sarjangal,District,"34,594653","66,278131"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2103,Dehdadi,District,"36,640615","67,010797"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0206,Tagab,District,"34,794476","69,669152"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2111,Char Bolak,District,"36,830743","66,620983"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3001,Lashkargah,Provincial Centre,"31,446595","64,519592"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1806,Namak Ab,District,"36,454315","69,717495"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0913,Khost Wa Fereng,District,"35,904857","69,666067"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0618,Lalpur,District,"34,333614","71,023863"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0608,Khogyani,District,"34,251751","70,106614"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1209,Jani Khel,District,"32,675949","68,494646"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2805,Qush Tepa,District,"36,21791","65,373017"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2903,Khwaja Sabz Posh,District,"36,055465","64,961506"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1511,Ghazi Abad,District,"35,229272","71,329082"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2711,Spin Boldak,District,"31,000687","66,165178"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1510,Khas Kunar,District,"34,608032","70,911314"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1816,Chahab,District,"37,444903","69,882774"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2401,Nili,Provincial Centre,"33,767011","66,07142"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1904,Khan Abad,District,"36,662217","69,108524"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1210,Sarobi,District,"32,753144","69,093365"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3210,Kushk-e-Kuhna,District,"34,928352","62,635119"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2703,Daman,District,"31,209007","65,779818"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3206,Pashtun Zarghun,District,"34,159956","62,745149"
AF,Afghanistan,افغانستان,AF20,Samangan,سمنگان,AF2006,Dara-e-Suf-e-Payin,District,"35,965306","67,321647"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1706,Baharak,District,"37,023352","70,891958"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0907,Andarab,District,"35,58463","69,191371"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1205,Sar Rawzah,District,"33,053817","69,036001"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2504,Shahid-e-Hassas,District,"32,94338","65,540207"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0610,Deh Bala,District,"34,086906","70,455004"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1301,Gardez,Provincial Centre,"33,60166","69,221373"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2706,Shah Wali Kot,District,"32,086149","66,010648"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2104,Charkent,District,"36,36557","67,238848"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1721,Kofab,District,"37,942221","70,686636"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2901,Maymana,Provincial Centre,"35,918782","64,770655"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0805,Anawa,District,"35,222653","69,40424"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1306,Sayed Karam,District,"33,721772","69,468825"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3005,Washer,District,"32,101484","63,953163"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0304,Sayed Khel,District,"35,060558","69,267166"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2603,Shinkay,District,"31,932221","67,133605"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0111,Guldara,District,"34,748657","69,00299"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1701,Fayzabad,Provincial Centre,"37,21418","70,614096"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1403,Gurbuz,District,"33,201018","69,933673"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2502,Dehrawud,District,"32,626809","65,490091"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2501,Tirinkot,Provincial Centre,"32,666062","65,894143"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1216,Dila,District,"32,588019","68,146918"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2112,Shortepa,District,"37,25672","66,800552"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3103,Muqur,District,"35,09272","63,268605"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1108,Zanakhan,District,"33,6781","68,670104"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1601,Parun,Provincial Centre,"35,399417","70,806998"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0204,Hisa-e-Awal-e-Kohistan,District,"35,135441","69,343543"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0310,Shekh Ali,District,"34,947204","68,420132"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0903,Doshi,District,"35,569304","68,672698"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1714,Raghestan,District,"37,660851","70,667005"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1408,Terezayi,District,"33,385931","70,187683"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2202,Sayad,District,"36,131541","65,722861"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0202,Hisa-e-Duwum-e-Kohistan,District,"35,069465","69,322156"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2201,Sar-e-Pul,Provincial Centre,"36,285138","66,017984"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3011,Reg-i-Khan Nishin,District,"30,846256","63,493394"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0502,Baraki Barak,District,"33,932638","68,891772"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1906,Dasht-e-Archi,District,"36,978602","69,16977"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0902,Dahana-e-Ghori,District,"35,807776","68,450754"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0912,Pul-e-Hisar,District,"35,585094","69,55696"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1507,Dara-e-Pech,District,"34,926407","70,9243"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0303,Shinwari,District,"35,120253","68,970799"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2308,Taywarah,District,"33,510054","64,382396"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2303,Dawlatyar,District,"34,590061","65,777606"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1907,Qala-e-Zal,District,"36,884566","68,347865"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2608,Atghar,District,"31,741242","67,37172"
AF,Afghanistan,افغانستان,AF34,Nimroz,نیمروز,AF3405,Khashrod,District,"31,702076","62,899435"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2404,Khadir,District,"33,891853","65,763706"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1002,Shibar,District,"34,893393","68,041196"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3010,Kajaki,District,"32,532656","65,020081"
