activity_description_id,activity_description_name,activity_type_id,cluster_id
formation_of_pss_outreach_teams,Formation of PSS outreach teams,gbv,protection
capacity_building_of_caregivers_on_gbv_services_including_pss,Capacity building of caregivers on GBV services including PSS,gbv,protection
pss_services_by_pss_outreach_teams,PSS services by PSS Outreach teams,gbv,protection
gbv_awareness_raising_through_community_dialogues,GBV awareness raising through community dialogues,gbv,protection
advocacy_on_gbv_upward_and_downstream,Advocacy on GBV (upward and downstream),gbv,protection
provision_of_dignity_kits,Provision of Dignity kits,gbv,protection
leadership_training_for_women_and_girls,Leadership training for women and girls,gbv,protection
gbv_services_to_gbv_survivors,GBV Services to GBV Survivors,gbv,protection
vocational_training_for_women_and_girls,Vocational training for women and girls,gbv,protection
establishment_of_women-friendly_health_spaces,Establishment of Women-Friendly Health Spaces,gbv,protection
gbv_and_pss_services_through_women-friendly_health_spaces,GBV and PSS Services Through Women-Friendly Health Spaces,gbv,protection
provision_of_dignity_kits_to_gbv_survivors,Provision of Dignity Kits to GBV Survivors,gbv,protection
referrals_for_gbv_case_management,Referrals for GBV Case Management,gbv,protection
psn_identification_assistance_and_referrals,"PSN Identification, assistance and Referrals",gp,protection
protection_monitoring_household_survey_or_community_level,Protection monitoring (household survey or community level),gp,protection
protection_monitoring_reports,Protection monitoring (Reports),gp,protection
community_based_protection,Community-Based Protection,gp,protection
psychosocial_support_pss,Psychosocial Support (PSS),gp,protection
cash_for_protection_outcomes_unrestricted,Cash for Protection outcomes (unrestricted),gp,protection
persons_with_specific_needs_psn_case_identification_and_referrals_to_specialized_services,Persons with Specific Needs (PSN) Case identification and referrals to specialized services,gp,protection
legal_counselling_or_legal_assistance_civil_and_identity_documentation,Legal counselling or legal assistance (civil and identity documentation),gp,protection
"individual_protection_assistance_ipa,_in-kind_or_cash_restricted","Individual Protection Assistance (IPA), in-kind or cash (restricted)",gp,protection
awareness_raising_and_dissemination_of_information,Awareness Raising and Dissemination of information,gp,protection
community-based_protection_projects,Community-based Protection projects,gp,protection
"capacity_building_training_on_protection_mainstreaming,_cbpm,_ihl,_drr,_advocacy_etc..","Capacity Building (training on protection mainstreaming, CBPM, IHL, DRR, advocacy etc..)",gp,protection
protection_sensitisation_and_advocacy,Protection Sensitisation and Advocacy,gp,protection
protection_negotiation_and_advocacy_for_re-opening_of_conflict-affected_schools,Protection Negotiation and Advocacy for Re-Opening of Conflict-Affected Schools,gp,protection
direct_or_referral_protection_assistance_for_people_with_specific_needs_or_heightened_vulnerability,Direct or Referral Protection Assistance for People with Specific Needs or Heightened Vulnerability,gp,protection
community-based_protection-related_activities,Community-Based Protection-Related Activities,gp,protection
post-arrival_assistance_to_returnees,Post-Arrival Assistance to Returnees,gp,protection
information_sharing_on_hlp_durable_solutions,"Information Sharing on HLP, Durable Solutions",hlp,protection
counselling_and_or_legal_assistance_on_hlp,Counselling and/or Legal Assistance on HLP,hlp,protection
information_counselling_and_legal_assistance,"Information, Counselling and Legal Assistance",hlp,protection
information_sharing_on_hlp_durable_solutions_legal_identity,"Information Sharing on HLP, Durable Solutions, Legal Identity",hlp,protection
capacity_building_of_duty-bearers_on_hlp,Capacity Building of Duty-Bearers on HLP,hlp,protection
counselling_and_or_legal_assistance_on_hlp_legal_identity,"Counselling and/or Legal Assistance on HLP, Legal Identity",hlp,protection
land_identification_allocation,Land Identification & Allocation,hlp,protection
capacity_building_of_duty-bearers_on_hlp_legal_identity,"Capacity Building of Duty-Bearers on HLP, legal identity",hlp,protection
provision_of_explosive_ordnance_risk_education_eore,Provision of Explosive Ordnance Risk Education (EORE),ma,protection
provision_of_explosive_ordnance_disposal_eod,Provision of Explosive Ordnance Disposal (EOD),ma,protection
explosive_hazard_clearance_people_benefitting,Explosive Hazard Clearance (People Benefitting),ma,protection
explosive_hazard_clearance_square_metres_cleared,Explosive Hazard Clearance (Square Metres Cleared),ma,protection
explosive_ordnance_risk_education_eore,Explosive Ordnance Risk Education (EORE),ma,protection
explosive_ordnance_disposal_eod_survey,Explosive Ordnance Disposal (EOD) & Survey,ma,protection
targeted_assistance_or_referral_of_persons_with_disabilities,Targeted Assistance or Referral of Persons with Disabilities,ma,protection
victims_assistance_provision,Provision of victims' assistance,cpie,protection
familiy_tracing_reunification_provision,Provision of family tracing & reunification services,cpie,protection
advocacy_response_child_recruitment,Advocacy & Response to the child recruitment,cpie,protection
assessment_protection,Protection Monitoring & Needs Assessments,gp,protection
training_public_sector_caregivers,Training / Capacity Building of Public Sector Caregivers,gbv,protection
community_sensitisation,Community Sensitization,gp,protection
protection_mainstreaming,"Coordination, Advocacy & Protection Mainstreaming",gp,protection
identification_families_specific_needs,"Identification, Referral, Support to Individuals and Families with Specific Needs",gp,protection
monitoring_documentation_protection_incidents,Monitoring and Documentation of Protection Incidents,gp,protection
cash_grant_transit_centres_refugee_returnees,Cash Grant and Transit Centres for Refugee Returnees,gp,protection
gp_referrals,Referral Services,gp,protection
post_arrival_assistance_undocumented_returnees,Post-arrival Assistance to Undocumented Returnees,gp,protection
awareness_advocacy_tenure,Security of Tenure Assistance Activities & Advocacy,hlp,protection
awareness_advocacy_settlement,Settlement Profiling for Durable Solutions,hlp,protection
dispute_resolution,HLP Disputes Resolution,hlp,protection
awareness_information_hpl,"Provision of information, legal assistance and counselling on HLP",hlp,protection
awareness_information_lcd,"Provision of information, legal assistance and counselling on LCD",hlp,protection
housing_property_damage_assessment,Conducting Housing and Property Damage Assessments,hlp,protection
ma_mine_awareness,Mine Awareness,ma,protection
ma_mine_surveys,Mine Surveys,ma,protection
education_mine_risk,Mine Risk Education ( MRE ),ma,protection
ma_demining,Demining / EOD including Hotline Response,ma,protection
protection_specialized_in_kind_returnees_assistance,Protection Specialized In-Kind Assistance to Returnees,gp,protection
ma_pwd_rights_awareness_provision,Provision of awareness on the rights of PwD,ma,protection
ma_pwd_assistance,Providing targeted assistance of PwDs,ma,protection
ma_referral_services,Referral Services,ma,protection
ma_explosive_hazards_surveys,Conduct explosive hazards area surveys,ma,protection
ma_awareness_ihl_provision,"Provide awareness of IHL to Government, AGEs and humanitarian actors",ma,protection
awareness_raising,Awareness Raising,gbv,protection
capacity_building,Capacity Building,gbv,protection
community_gbv_protection_mechanisms,Community GBV Protection Mechanisms,gbv,protection
data_information_management,Data & Information Management,gbv,protection
livelihood_empowerment,Livelihood and Empowerment,gbv,protection
material_support,Material Support,gbv,protection
safety_security,Safety and Security,gbv,protection
specialized_gbv_services,Specialized GBV Services,gbv,protection
children_6_59_screening,Children 6-59 Months Screenings,acute_malnutrition,nutrition
mam_0_59_admissions,MAM 0-59 Months Admissions,acute_malnutrition,nutrition
mam_6_59_screening,MAM 6-59 Months Screenings,acute_malnutrition,nutrition
mam_6_59_admissions,MAM 6-59 Months Admissions,acute_malnutrition,nutrition
mam_6_59_referrals,MAM 6-59 Months Referrals,acute_malnutrition,nutrition
odp_mam_children_discharged_cured_a,ODP MAM Children Discharged Cured (A),acute_malnutrition,nutrition
sam_0_59_screening,SAM 0-59 Months Screenings,acute_malnutrition,nutrition
integrated_management_acute_malnutrition,Integrated Management of Acute Malnutrition,acute_malnutrition,nutrition
sam_0_59_referrals,SAM 0-59 Months Referrals,acute_malnutrition,nutrition
sam_0_59_admissions,SAM 0-59 Months Admissions,acute_malnutrition,nutrition
odp_sam_children_discharged_cured_a,ODP SAM Children Discharged Cured (A),acute_malnutrition,nutrition
plw_screening,PLW Screenings,acute_malnutrition,nutrition
plw_admissions,PLW Admissions,acute_malnutrition,nutrition
plw_referrals,PLW Referrals,acute_malnutrition,nutrition
therapeutic_feeding,Therapeutic Feeding,acute_malnutrition,nutrition
odp_am_plw_admissions,ODP-AM PLW Admissions,acute_malnutrition,nutrition
supplementary_feeding,Supplementary Feeding,acute_malnutrition,nutrition
vitamin_supplements_0_59_months,Vitamin A Supplementation 0-59 Months,nutrition_programmes,nutrition
deworming_24_59_months,Deworming 24-59 Months,nutrition_programmes,nutrition
bsfp_recieved_6_23_months,BSFP Received 6-23 Months,nutrition_programmes,nutrition
bsfp_recieved_plw,BSFP Received PLW,nutrition_programmes,nutrition
gross_monitoring,Gross Monitoring,nutrition_programmes,nutrition
nutrition_health_education_session,Nutrition and Health Education Session,nutrition_education_training,nutrition
training_nutrition_emergencies,Nutrition in Emergencies,nutrition_education_training,nutrition
education_infant_young_children_feeding,Infant Young Children Feeding (IYCF) Counselling/Coaching,nutrition_education_training,nutrition
training_cluster_approach,Cluster Approach,nutrition_education_training,nutrition
education_health_community_imci,Community Education IMCI,nutrition_education_training,nutrition
education_health_community_breastfeeding,Community Breastfeeding Education & Awareness,nutrition_education_training,nutrition
education_health_worker_breastfeeding,Health Worker Breastfeeding Education & Awareness,nutrition_education_training,nutrition
vitamin_supplements_6_59_months,Vitamin A Supplementation 6-59 Months,nutrition_emergency,nutrition
deworming_24_59_months_emergency,Deworming 24-59 Months,nutrition_emergency,nutrition
bsfp_recieved_6_59_months,BSFP Received 6-59 Months,nutrition_emergency,nutrition
bsfp_recieved_plw_emergency,BSFP Received PLW,nutrition_emergency,nutrition
education_infant_young_children_feeding_emergency,Infant Young Children Feeding (IYCF) Counselling/Coaching,nutrition_emergency,nutrition
muac_oedema_acute_malnutrition_screening,MUAC/Oedema Acute Malnutrition Screening,nutrition_emergency,nutrition
oedema_referral,Oedema IPD/OPD SAM & OPD-MAM Referral,nutrition_emergency,nutrition
muac_lt_11_5_cm_referral,MUAC < 11.5 cm IPD/OPD SAM & OPD-MAM Referral,nutrition_emergency,nutrition
muac_gt_11_5_lt_12_5_cm_referral,MUAC > 11.5 cm to <12.5 cm IPD/OPD SAM & OPD-MAM Referral,nutrition_emergency,nutrition
normal_screening_children,Normal Screening - Children,screening_referral,nutrition
normal_screening_pregnant_women,Normal Screening - Pregnant Women,screening_referral,nutrition
normal_screening_lactating_women,Normal Screening - Lactating Women,screening_referral,nutrition
micronutrients_recieved_6_59_months,Micronutrients Received 6-59 Months,nutrition_emergency,nutrition
sam_already_enrolled_children_0_59_months,SAM Already Enrolled - Children (0 - 59 months),screening_referral,nutrition
sam_referred_children_0_59_months,SAM Referred - Children (0 - 59 months),screening_referral,nutrition
mam_identified_children_6_59_months,MAM Identified - Children (6 - 59 months),screening_referral,nutrition
mam_identified_pregnant_women,MAM Identified - Pregnant Women,screening_referral,nutrition
mam_identified_lactating_women,MAM Identified - Lactating Women,screening_referral,nutrition
mam_already_enrolled_children_6_59_months,MAM Already Enrolled - Children (6 - 59 months),screening_referral,nutrition
mam_already_enrolled_pregnant_women,MAM Already Enrolled - Pregnant Women,screening_referral,nutrition
mam_already_enrolled_lactating_women,MAM Already Enrolled - Lactating Women,screening_referral,nutrition
mam_referred_children_6_59_months,MAM Referred - Children (6 - 59 months),screening_referral,nutrition
mam_referred_pregnant_women,MAM Referred - Pregnant Women,screening_referral,nutrition
mam_referred_lactating_women,MAM Referred - Lactating Women,screening_referral,nutrition
sam_admissions_children_0_59_months,SAM Admissions - Children (0 - 59 months),management_of_acute_malnutrition,nutrition
sam_identified_children_0_59_months,SAM Identified - Children (0 - 59 months),screening_referral,nutrition
mam_admissions_pregnant_women,MAM Admissions - Pregnant Women,management_of_acute_malnutrition,nutrition
mam_admissions_lactating_women,MAM Admissions - Lactating Women,management_of_acute_malnutrition,nutrition
bfsp_admissions_children,BFSP Admissions - Children,prevention_of_malnutrition,nutrition
bfsp_admissions_pregnant_women,BFSP Admissions - Pregnant Women,prevention_of_malnutrition,nutrition
bfsp_admissions_lactating_women,BFSP Admissions - Lactating Women,prevention_of_malnutrition,nutrition
iycf_counselling_admissions_pregnant_women,IYCF Counselling Admissions - Pregnant Women,nutrition_counselling,nutrition
mam_admissions_children_6_59_months,MAM Admissions - Children (6 - 59 months),management_of_acute_malnutrition,nutrition
maternal_nutrition_counselling_admissions_pregnant_women,Maternal Nutrition Counselling Admissions - Pregnant Women,nutrition_counselling,nutrition
maternal_nutrition_counselling_admissions_lactating_women,Maternal Nutrition Counselling Admissions - Lactating Women,nutrition_counselling,nutrition
adolescent_nutrition_counselling_admissions_adolescent_girls_13_19_years,Adolescent Nutrition Counselling Admissions - Adolescent Girls (13 - 19 years),nutrition_counselling,nutrition
vitamin_a_distribution_children,Vitamin A Distribution - Children,micronutrient_supplementation,nutrition
ifa_distribution_adolescent_girls_13_19_years,IFA Distribution - Adolescent Girls (13 - 19 years),micronutrient_supplementation,nutrition
ifa_distribution_pregnant_women,IFA Distribution - Pregnant Women,micronutrient_supplementation,nutrition
mnp_distribution_children,MNP Distribution - Children,micronutrient_supplementation,nutrition
bms_distribution,BMS Distribution,bms_distribution,nutrition
opd_consultation,OPD Consultation,primary_health_care,health
no_of_births_assisted_by_a_skilled_birth_attendant,# of births assisted by a skilled birth attendant,births_assisted_skilled_birth_attendant,health
no_gbv_survivors_receiving_cmr_services,# GBV survivors receiving CMR services,clinical_management_rape_cmr_pss_for_survivors,health
ifa_distribution_lactating_women,IFA Distribution - Lactating Women,micronutrient_supplementation,nutrition
no_inidviduals_receiving_financial_support_primarily_to_assist_with_medical_care_costs,# inidviduals receiving financial support primarily to assist with medical care costs,financial_support_for_health_care_costs_cash_vouchers,health
no_hcws_provided_training,# HCWs provided training,hcw_training,health
no_of_people_reached_by_health_education_messaging_targeting_behaviour_change,# of people reached by health education messaging targeting behaviour change,information_education_communications_iec_within_communities,health
no_mental_health_consultations_by_a_health_care_provider,# Mental health consultations by a Health Care Provider,management_mental_disorders_health_care_provider,health
no_of_children_under_15_y_vaccinated_against_measles,# of children (<15y/o) vaccinated against measles,measles_vaccination_children_under_15,health
no_individuals_received_physical_rehabilitation_services,# individuals received physical rehabilitation services,physical_rehabilitation_including_community_based,health
no_of_outpatient_consultations,# of outpatient consultations,mobile_health_iert_services,health
no_psychosocial_pfa_interventions_by_a_health_care_provider_or_non_hcp,# Psychosocial (PFA) interventions by a Health Care Provider or non-HCP,psychosocial_interventions_including_psychological_first_aid_health_care_provider_non_hcp,health
no_of_outpatient_consultations,# of outpatient consultations,primary_care_outpatient_services,health
phc_referrals,OPD Referrals,primary_health_care,health
rape_management_referrals,Rape Management & Referrals,primary_health_care,health
psycho_social,Psycho Social Support,primary_health_care,health
number_of_physical_rehabilitation_session,Number of Physical Rehabilitation Session,primary_health_care,health
no_of_consultations,# of consultations,trauma_care,health
antenatal_care,Antenatal Care,primary_health_care,health
postnatal_care,Postnatal Care,primary_health_care,health
skilled_birth_attendant,Skilled Birth Attendant,primary_health_care,health
penta_3,Vaccination ( Penta3 ),primary_health_care,health
measles,Vaccination ( Measles ),primary_health_care,health
education_phc,Health Education & Awareness,primary_health_care,health
training_phc,Training Health Providers,primary_health_care,health
fatp_stabilization_referrals_conflict,FATP - Stabilization & Referrals ( Conflict ),trauma_care,health
fatp_stabilization,FATP - Stabilization ( Conflict ),trauma_care,health
health_promotion,Health Promotion,primary_health_care,health
fatp_stabilization_referrals_civilian,FATP - Stabilization & Referrals ( Non-Conflict ),trauma_care,health
fatp_stabilization_civilian,FATP - Stabilization ( Non-Conflict ),trauma_care,health
tcu_minor_surgeries,TCU - Minor Surgeries,trauma_care,health
tcu_major_surgeries,TCU - Major Surgeries,trauma_care,health
opd_consultation_surgery,OPD + Consultation Surgery,trauma_care,health
physical_rehabilitation,Physical Rehabilitation,trauma_care,health
training_tcu,Training Health Providers,trauma_care,health
education_tcu,Health Education & Awareness,trauma_care,health
human_resources,Human Resources,trauma_care,health
new_fatp_trauma_center,Establishment of new FATP/Trauma Center,trauma_care,health
early_warning,Early Warning,surveillance,health
rapid_response_mechanism,Rapid Response Mechanism,surveillance,health
support_contingency_planning,Contingency Planning,support,health
support_coordination,Coordination,support,health
support_risk_assessment_analysis,Risk Assessment & Analysis,support,health
support_strengthening_lab,Strengthening Lab,support,health
support_establishing_cdc,Establishing CDC,support,health
support_isolation_center_support,Isolation Center Support,support,health
support_real_time_surveillance,Real-Time Surveillance,support,health
medical_staff_transport,Medical Staff Transport,supply_logistics,health
strengthening_rhb_supply_chain_mangement,Strengthening RHB Supply Chain Management,supply_logistics,health
medical_supplies_awd,Medical Supplies - AWD,supply_logistics,health
medical_supplies_ctc_hardware,Medical Supplies - CTC Hardware,supply_logistics,health
medical_supplies_lab,Medical Supplies - Lab,supply_logistics,health
medical_supplies_maternal_reproductive_health,Medical Supplies - Maternal & Reproductive Health,supply_logistics,health
medical_supplies_phc,Medical Supplies - PHC,supply_logistics,health
medical_supplies_trauma,Medical Supplies - Trauma,supply_logistics,health
ari_cases,ARI Cases,phem,health
awd_cases,AWD Cases,phem,health
dengue_cases,Dengue Cases,phem,health
dysentery_cases,Dysentery Cases,phem,health
guinea_worm_cases,Guinea Worm Cases,phem,health
malaria_cases,Malaria Cases,phem,health
measles_cases,Measles Cases,phem,health
meningitis_cases,Meningitis Cases,phem,health
rabies_cases,Rabies Cases,phem,health
scabies_cases,Scabies Cases,phem,health
smallpox_cases,Smallpox Cases,phem,health
yellow_fever_cases,Yellow Fever Cases,phem,health
emergency_obstetric_neonatal_care,Emergency Obstetric Neonatal Care,mch,health
antenatal_care_mch,Antenatal Care,mch,health
postnatal_care_mch,Postnatal Care,mch,health
skilled_birth_attendant_mch,Skilled Birth Attendant,mch,health
education_mch,Health Education & Awareness,mch,health
incentives_health_workers,Incentives for Health Workers,supply_logistics,health
obstetric_referral_mch,MCH Obstetric Referral ( Pregnant Women are Referred ),mch,health
training_mch,Training Health Providers,mch,health
